"conversation_id","created_at","favorite_count","full_text","hashtags/0","hashtags/1","hashtags/2","hashtags/3","hashtags/4","hashtags/5","hashtags/6","hashtags/7","hashtags/8","hashtags/9","hashtags/10","id","media/0/media_url","media/0/type","media/1/media_url","media/1/type","media/2/media_url","media/2/type","media/3/media_url","media/3/type","reply_count","retweet_count","startUrl","symbols/0","url","urls/0/display_url","urls/0/expanded_url","urls/0/url","urls/1/display_url","urls/1/expanded_url","urls/1/url","user/advertiser_account_type","user/blocked_by","user/blocking","user/business_profile_state","user/can_dm","user/contributors_enabled","user/created_at","user/default_profile_image","user/description","user/ext_has_nft_avatar","user/ext_is_blue_verified","user/ext_verified_type","user/fast_followers_count","user/favourites_count","user/follow_request_sent","user/followed_by","user/followers_count","user/following","user/friends_count","user/geo_enabled","user/has_custom_timelines","user/id","user/id_str","user/is_translation_enabled","user/is_translator","user/lang","user/listed_count","user/location","user/media_count","user/muting","user/name","user/normal_followers_count","user/notifications","user/profile_background_color","user/profile_background_image_url","user/profile_background_image_url_https","user/profile_background_tile","user/profile_banner_extensions_sensitive_media_warning","user/profile_banner_url","user/profile_image_extensions_sensitive_media_warning","user/profile_image_url","user/profile_image_url_https","user/profile_sidebar_border_color","user/profile_sidebar_fill_color","user/profile_text_color","user/profile_use_background_image","user/protected","user/require_some_consent","user/screen_name","user/statuses_count","user/time_zone","user/translator_type","user/url","user/utc_offset","user/verified","user/want_retweets","user_mentions/0/id_str","user_mentions/0/name","user_mentions/0/screen_name","user_mentions/1/id_str","user_mentions/1/name","user_mentions/1/screen_name","user_mentions/2/id_str","user_mentions/2/name","user_mentions/2/screen_name","user_mentions/3/id_str","user_mentions/3/name","user_mentions/3/screen_name","user_mentions/4/id_str","user_mentions/4/name","user_mentions/4/screen_name","user_mentions/5/id_str","user_mentions/5/name","user_mentions/5/screen_name","user_mentions/6/id_str","user_mentions/6/name","user_mentions/6/screen_name","user_mentions/7/id_str","user_mentions/7/name","user_mentions/7/screen_name","user_mentions/8/id_str","user_mentions/8/name","user_mentions/8/screen_name","user_mentions/9/id_str","user_mentions/9/name","user_mentions/9/screen_name","user_mentions/10/id_str","user_mentions/10/name","user_mentions/10/screen_name","view_count"
"1624652050448674816","2023-02-12T06:10:08.000Z","115","another day to hate some kt3umes. they were never grateful, they invade the boys' privacy, they follow them around everywhere, they throw them under the bus and make hateful comments other members, and now they are selling jae's gifts? ma'am i would treasure that for a lifetime",,,,,,,,,,,,"1624652050448674816",,,,,,,,,"2","23","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/jikyunight/status/1624652050448674816",,,,,,,"promotable_user",,,"none",,"false","2020-09-11T19:17:18.000Z","false","ASAHI JIHOON MAIN. fan account for TREASURE.","false","false",,"0","67780",,,"3158",,"4364","true","true","1304499246834397200","1304499246834397184","false","false",,"7","not a teume","5709",,"‎ً riell asahikari","3158",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1304499246834397184/1668338205",,"http://pbs.twimg.com/profile_images/1623351373281779712/ialXmfbX_normal.png","https://pbs.twimg.com/profile_images/1623351373281779712/ialXmfbX_normal.png","C0DEED","DDEEF6","333333","true","false","false","jikyunight","92213",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3445"
"1624649867720007680","2023-02-12T06:01:27.000Z","6","#SMG4's:
 Twitter comments               vs             YouTube comments
-Usual hate                                               -Chill
-Warzone of fans vs haters                 -Wholesome
-Hate is always cringe                          -Friendly https://t.co/BqFYbnURqI","SMG4",,,,,,,,,,,"1624649867720007680","https://pbs.twimg.com/media/FovppMjXwAE0g_V.png","photo",,,,,,,"0","2","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/ProDogePlayz/status/1624649867720007680",,,,,,,"none",,,"none",,"false","2020-09-05T23:33:41.000Z","false","This place is Hell and I’m just here for the memes.  If this is supposed to be about me then it’s just games, cars, art, & memes.","false","false",,"0","1951",,,"53",,"516","false","false","1302389418569928700","1302389418569928709","false","false",,"0","Existing","692",,"ProDogePlayz","53",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1302389418569928709/1667717941",,"http://pbs.twimg.com/profile_images/1614660230469632001/bk8Xa3sx_normal.jpg","https://pbs.twimg.com/profile_images/1614660230469632001/bk8Xa3sx_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","ProDogePlayz","2634",,"none","https://t.co/CGE1LKtLCx",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"164"
"1624647737039007750","2023-02-12T05:52:59.000Z","1474","I hate it whenever I see “mataba ka!” comments not just about us, but any person in general.

There’s so many problems in the world tapos ang pinakikialaman mo mga matataba?

The only “M” you should worry about is yung mga magnanakaw.",,,,,,,,,,,,"1624647737039007750",,,,,,,,,"18","223","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/otakoyakisoba/status/1624647737039007750",,,,,,,"none",,,"none",,"false","2020-01-29T14:02:14.000Z","false","All opinions are mine because it’s not yours. I make funny videos with my family. Repping Bay Area and Makati. #EEDJIOT 🇵🇭🇺🇸🏳️‍🌈🌸✊🏿","false","false",,"0","11032",,,"34970",,"425","true","true","1222520228422144000","1222520228422144001","false","false",,"6","Tropical Hut","199",,"Olly","34970",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1222520228422144001/1670511029",,"http://pbs.twimg.com/profile_images/1600866117056008193/AHptZMOk_normal.jpg","https://pbs.twimg.com/profile_images/1600866117056008193/AHptZMOk_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","otakoyakisoba","1146",,"none","https://t.co/cuWHYF4Ut4",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"40688"
"1624560613807607808","2023-02-12T00:06:47.000Z","30","ain’t no way they deleted my comments under that one vid where they tagged neil like 5 times asking about soapghost… I hate tt sometimes lmao https://t.co/jmvH6bsUkr",,,,,,,,,,,,"1624560613807607808","https://pbs.twimg.com/media/FouZRGgXwAEKxa-.jpg","photo",,,,,,,"2","0","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/remintiy/status/1624560613807607808",,,,,,,"none",,,"none",,"false","2022-12-16T03:21:59.000Z","false","rem | she/her | 23 🏳️‍🌈","false","false",,"0","142",,,"245",,"17","false","true","1603591209968177200","1603591209968177153","false","false",,"0","","18",,"reminity","245",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1603591209968177153/1676033406",,"http://pbs.twimg.com/profile_images/1624028186542542851/a3HKXWCP_normal.jpg","https://pbs.twimg.com/profile_images/1624028186542542851/a3HKXWCP_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","remintiy","40",,"none","https://t.co/SSuYgxvkEx",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"420"
"1624540978047553536","2023-02-11T22:48:46.000Z","90","Just incase any of you wanna add this one to your block list for dropping into streams spreading hate over the Hogwarts Legacy game. 

If anyone has had anyone drop VILE comments on their stream, please drop below/DM and I will happily block/ban in advance. https://t.co/cBk4TqaLm0",,,,,,,,,,,,"1624540978047553536","https://pbs.twimg.com/media/FouFhfeWcAAXlqv.png","photo",,,,,,,"54","13","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/domineeektwitch/status/1624540978047553536",,,,,,,"promotable_user",,,"none",,"false","2021-04-08T21:44:34.000Z","false","I like to rant a lot and stream sometimes || Business Enquiries: [email] || https://t.co/zhGucV8GpV Links for all socials ↓↓","false","false",,"0","10745",,,"5115",,"568","true","true","1380275360064016400","1380275360064016385","false","false",,"6","Newcastle Upon Tyne, England","557",,"domineeek","5115",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1380275360064016385/1650501487",,"http://pbs.twimg.com/profile_images/1587575667599806469/UEH7htuj_normal.jpg","https://pbs.twimg.com/profile_images/1587575667599806469/UEH7htuj_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","domineeektwitch","6912",,"none","https://t.co/L6uLW85T0W",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10859"
"1624490492644794370","2023-02-11T19:28:09.000Z","0","Honestly done and disappointed with @GenesysGo and $SHDW allowing transphobic and hate comments from their mod team. #solana #shadowdrive #genesysgo https://t.co/X5lU5ZGSL5","solana","shadowdrive","genesysgo",,,,,,,,,"1624490492644794370","https://pbs.twimg.com/media/FotZTrnXEAEsq-k.png","photo","https://pbs.twimg.com/media/FotZVSmWAAEVBni.png","photo","https://pbs.twimg.com/media/FotZWvzXgAAJbUl.png","photo","https://pbs.twimg.com/media/FotZYR3X0AIIKbb.png","photo","2","0","https://twitter.com/search?q=hate%20comments&src=typed_query","SHDW","https://twitter.com/Hophipotamus/status/1624490492644794370",,,,,,,"none",,,"none",,"false","2022-04-28T17:02:07.000Z","false","","false","false",,"0","0",,,"31",,"145","false","false","1519723576311615500","1519723576311615488","false","false",,"1","","2",,"Out of the Shadows","31",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1519723576311615488/1676143204",,"http://pbs.twimg.com/profile_images/1624488453021786115/MdNHnSZS_normal.jpg","https://pbs.twimg.com/profile_images/1624488453021786115/MdNHnSZS_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Hophipotamus","2",,"none",,,"false",,"1385673473213624321","GenesysGo","GenesysGo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"117"
"1624218947242565633","2023-02-11T01:29:08.000Z","384","He's A Psycho! - Why David Goggins Records Himself Reading Hate Comments https://t.co/ZeOtTWzEyE",,,,,,,,,,,,"1624218947242565633","https://pbs.twimg.com/ext_tw_video_thumb/1624218678740017154/pu/img/3jz1Odu0Q-cP7bE2.jpg","photo",,,,,,,"11","22","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/Derek_Fitness/status/1624218947242565633",,,,,,,"promotable_user",,,"none",,"false","2016-11-05T00:14:50.000Z","false","📌 Owner: 🧠 @realgorillamind | 💡 @Intelligent_IE | 🥼 @marekhealth 🌎 MPMD Approved Products Linked Below ⬇️ https://t.co/kNEM2mwcjz","false","true",,"0","781",,,"81639",,"141","true","false","794694424466853900","794694424466853894","false","false",,"129","","1714",,"More Plates More Dates","81639",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/794694424466853894/1564313599",,"http://pbs.twimg.com/profile_images/1155440699526959108/7ckwcabJ_normal.jpg","https://pbs.twimg.com/profile_images/1155440699526959108/7ckwcabJ_normal.jpg","000000","000000","000000","false","false","false","Derek_Fitness","2333",,"none","https://t.co/Z5bY1u1Iyf",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34994"
"1624214848451100677","2023-02-11T01:12:50.000Z","288","Comments are fucking horrid on TikTok I hate monster high fans. Be kind to artists goddamn.",,,,,,,,,,,,"1624214848451100677",,,,,,,,,"7","23","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/SketcheeClown/status/1624214848451100677",,,,,,,"none",,,"none",,"false","2021-01-11T23:45:43.000Z","false","Sketchee/Bri - 19- bisexual enby -digital artist- Frankie Fanatic!! IM NOT ACTUALLY BRITISH LOL @Zees_drawing 🌈❤","false","false",,"0","41969",,,"1670",,"490","false","true","1348778096418316300","1348778096418316291","false","false",,"11","They/them ","1394",,"Sketchee ||They/Them||","1670",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1348778096418316291/1673943894",,"http://pbs.twimg.com/profile_images/1623387224451448834/uygiLLut_normal.jpg","https://pbs.twimg.com/profile_images/1623387224451448834/uygiLLut_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","SketcheeClown","20656",,"none","https://t.co/WiX4BBxcov",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5697"
"1624156000369446912","2023-02-10T21:19:00.000Z","15939","HELLO??? ALL THE CONCEPT SKETCHES FOR FREE??? https://t.co/pw8RL4TcvN",,,,,,,,,,,,"1624156000369446912","https://pbs.twimg.com/ext_tw_video_thumb/1624155947680641025/pu/img/PAVZI_ElRx5-E3qj.jpg","photo",,,,,,,"40","1577","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/Lellypop34/status/1624156000369446912",,,,,,,"promotable_user",,,"none",,"false","2016-03-26T22:53:14.000Z","false","she/her | infp-t | 🇳🇬 🇯🇵 | zelda・monster high・survivorcbs・ winx ・mario ・madoka magica ・ddlc ・deltarune ・sge・fnaf","false","false",,"0","44626",,,"467",,"1367","true","true","713861394215616500","713861394215616513","false","false",,"4","Vibe Island","1086",,"Lelly 💗 TOTK!!!","467",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/713861394215616513/1670296644",,"http://pbs.twimg.com/profile_images/1609345616026505216/4T-QLApE_normal.jpg","https://pbs.twimg.com/profile_images/1609345616026505216/4T-QLApE_normal.jpg","000000","000000","000000","false","false","false","Lellypop34","7740",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"260216"
"1623653902523441156","2023-02-09T12:03:51.000Z","1463","I love how much these pics trigger ppl. Going to keep posting unrealistic mythical English girls as though we all looked like this without exception. Just for the hate comments 😂 https://t.co/cNHJGOzfFY",,,,,,,,,,,,"1623653902523441156","https://pbs.twimg.com/media/FohgnjrXgAQ6DX9.jpg","photo",,,,,,,"72","53","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/lo57811238/status/1623653902523441156",,,,,,,"none",,,"none",,"false","2021-11-29T15:42:49.000Z","false","English nationalist 🏴󠁧󠁢󠁥󠁮󠁧󠁿🎀 “unrepentant bigot” 🇬🇧","false","false",,"0","8054",,,"3732",,"452","false","true","1465345464073703400","1465345464073703425","false","false",,"5","United Kingdom","316",,"DoA","3732",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1465345464073703425/1639689311",,"http://pbs.twimg.com/profile_images/1476195252348329989/wzYpDGk1_normal.jpg","https://pbs.twimg.com/profile_images/1476195252348329989/wzYpDGk1_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","lo57811238","3616",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"73095"
"1623376373447536640","2023-02-08T17:41:02.000Z","6450","One of many messages/comments I’ve received from antitrans Harry Potter bigots. It’s funny how they call me and trans people mudblood &amp; compare themselves to pureblood wizards. Telling. They end by telling me to kill myself with HP. This franchise intrinsically linked with hate. https://t.co/yhImRta6S3",,,,,,,,,,,,"1623376373447536640","https://pbs.twimg.com/media/FodkNDFaQAA_6Vy.jpg","photo","https://pbs.twimg.com/media/FodkNDuaQAAyLTs.jpg","photo",,,,,"441","1033","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/jessiegender/status/1623376373447536640",,,,,,,"none",,,"none",,"false","2008-04-20T00:01:28.000Z","false","YouTuber/Filmmaker/Writer | Words @Gamespot @Microsoft @RottenTomatoes @TheAdvocateMag | Trekkie by birth","false","false",,"0","48016",,,"66016",,"1957","false","true","14447626","14447626","false","false",,"240","Seattle, WA     |     she/they","3617",,"Jessie Earl","66016",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/14447626/1665988462",,"http://pbs.twimg.com/profile_images/1387216800408952834/D3pK1yHq_normal.jpg","https://pbs.twimg.com/profile_images/1387216800408952834/D3pK1yHq_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","jessiegender","19935",,"none","https://t.co/uxOv5t0myt",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"251345"
"1623307801643868161","2023-02-08T13:08:34.000Z","1324","How the war ends. Been waiting on this one. Was gonna do other ships but some comments made me spiteful :3 #bnha #bkdk ( btw hate drawing AFO. Audio from “Dimension 20” https://t.co/zSrLQsKQaQ","bnha","bkdk",,,,,,,,,,"1623307801643868161","https://pbs.twimg.com/ext_tw_video_thumb/1623307739329101824/pu/img/_mw4xbCEdp5fNoXP.jpg","photo",,,,,,,"10","207","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/pink_hitman/status/1623307801643868161",,,,,,,"promotable_user",,,"none",,"false","2012-10-04T15:34:06.000Z","false","she/ her. Original and fan works. No reposting please! commission now closed","false","false",,"0","43182",,,"9897",,"454","false","true","861578070","861578070","false","false",,"52","Earth","2047",,"Mr. 💣","9897",,"5A074E","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","true",,"https://pbs.twimg.com/profile_banners/861578070/1580076626",,"http://pbs.twimg.com/profile_images/1371436270614843399/Ls6Qi9Eb_normal.jpg","https://pbs.twimg.com/profile_images/1371436270614843399/Ls6Qi9Eb_normal.jpg","0A4265","1E335F","32255A","true","false","false","pink_hitman","15205",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"24388"
"1623230639586652160","2023-02-08T08:01:57.000Z","574","torn between living in peace knowing that harry doesn’t care about hate and shady comments about him so he’s not affected by them and living in hell knowing that he actually sees everything on the internet and probably feels undeserving of that award https://t.co/8sD1opanxd",,,,,,,,,,,,"1623230639586652160","https://pbs.twimg.com/ext_tw_video_thumb/1294170573002735616/pu/img/1PBSnrL7db7AiJ3B.jpg","photo",,,,,,,"4","48","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/daydreamdess/status/1623230639586652160",,,,,,,"promotable_user",,,"none",,"false","2022-06-15T11:27:11.000Z","false","it just feels right when you give me all of your love, give me something to dream about 🌟","false","false",,"0","82634",,,"931",,"843","false","true","1537033889906143200","1537033889906143235","false","false",,"25","she/her ; anti ; 21 ; 💚🤍❤️","3493",,"desirée💌 HARRY BRITS SWEEP💐","931",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1537033889906143235/1675702517",,"http://pbs.twimg.com/profile_images/1622644438324346901/W76ObtuP_normal.jpg","https://pbs.twimg.com/profile_images/1622644438324346901/W76ObtuP_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","daydreamdess","25082",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9966"
"1622733667951861760","2023-02-06T23:07:10.000Z","683","i hate bitches that try to be cool with everybody. know everybody, dick ride everybody, know everybody that die, always tryna be in the mix, ride popular people wave, always in somebody comments, always tryna be seen.. just annoying as hell 😩😭",,,,,,,,,,,,"1622733667951861760",,,,,,,,,"0","351","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/iisIandgyaI/status/1622733667951861760",,,,,,,"promotable_user",,,"none",,"false","2014-03-10T23:55:37.000Z","false","i’m just here to tweet & laugh.","false","false",,"0","78685",,,"130756",,"3846","false","true","2382862333","2382862333","false","false",,"182","nyc. ","32",,"$lim 🇯🇲","130756",,"642D8B","http://abs.twimg.com/images/themes/theme10/bg.gif","https://abs.twimg.com/images/themes/theme10/bg.gif","true",,"https://pbs.twimg.com/profile_banners/2382862333/1668567665",,"http://pbs.twimg.com/profile_images/1622139667163353089/sweXeHtR_normal.jpg","https://pbs.twimg.com/profile_images/1622139667163353089/sweXeHtR_normal.jpg","000000","000000","000000","true","false","false","iisIandgyaI","77969",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"40565"
"1622455105625661440","2023-02-06T04:40:15.000Z","141","The only 144p in the world of 1080p in Sejun's IG is now gone. I've been wanting Sejun to close his comment sec coz A LOT OF NEGATIVE COMMENTS are in that photo. He deleted/archived it &amp; I think it's the best he did it. WALK AWAY FROM NEGATIVITY! HE/THEY DOESNT DESERVE UR HATE. https://t.co/ZPbUrQ8p74",,,,,,,,,,,,"1622455105625661440","https://pbs.twimg.com/media/FoQeURIX0AA4emQ.jpg","photo",,,,,,,"4","29","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/izechichi143/status/1622455105625661440",,,,,,,"none",,,"none",,"false","2014-10-06T05:38:36.000Z","false","Adulting: ★ ☆ ☆ ☆ ☆ Would not recommend","false","false",,"0","15096",,,"869",,"259","false","true","2841983616","2841983616","false","false",,"2","","7818",,"🥀PJ🥀","869",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","true",,"https://pbs.twimg.com/profile_banners/2841983616/1558116144",,"http://pbs.twimg.com/profile_images/1245609043508387841/k6wmqzg8_normal.jpg","https://pbs.twimg.com/profile_images/1245609043508387841/k6wmqzg8_normal.jpg","FFFFFF","DDEEF6","333333","true","false","false","izechichi143","40370",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9710"
"1622081134183211009","2023-02-05T03:54:13.000Z","134","when zuho responded to hate comments about his BL news 👏🏻https://t.co/kJtYjf2RCz",,,,,,,,,,,,"1622081134183211009","https://pbs.twimg.com/ext_tw_video_thumb/1583835047173705728/pu/img/6G8KyTArIJqpM3nR.jpg","photo",,,,,,,"0","44","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/siSydsometimes/status/1622081134183211009",,,,,,,"none",,,"none",,"false","2021-08-02T05:38:53.000Z","false","hi taji friends!🤗 im half filo, half kalat 🗑 so 🔞 pls 😁✌🏻✨**","false","false",,"0","27020",,,"656",,"480","false","true","1422069316250312700","1422069316250312707","false","false",,"2","","7450",,"Syd 👅 Mrs. Lee 🤪","656",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1422069316250312707/1662533291",,"http://pbs.twimg.com/profile_images/1567457348951887874/S4RJdvH__normal.jpg","https://pbs.twimg.com/profile_images/1567457348951887874/S4RJdvH__normal.jpg","C0DEED","DDEEF6","333333","true","false","false","siSydsometimes","21934",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3186"
"1621888161973690369","2023-02-04T15:07:25.000Z","131","qrt this with a video of sf9 member(s) that made you say ‘oh he’s really a good person’.",,,,,,,,,,,,"1621888161973690369",,,,,,,,,"2","38","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/upilnyasepgu/status/1621888161973690369",,,,,,,"none",,,"none",,"false","2020-08-30T04:55:43.000Z","false","ya gitudeh.","false","false",,"0","25132",,,"783",,"662","false","true","1299933733231800300","1299933733231800322","false","false",,"11","","3132",,"random girl.","783",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1299933733231800322/1637753022",,"http://pbs.twimg.com/profile_images/1583311771666108417/YmZ06-fN_normal.jpg","https://pbs.twimg.com/profile_images/1583311771666108417/YmZ06-fN_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","upilnyasepgu","28420",,"none","https://t.co/uGcDYzmsy6",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"150936"
"1621835484879114240","2023-02-04T11:38:06.000Z","18","If you let HATE get to you, it’s disrespectful to those who LIKE you.

15,000 LIKES to 56 HATE comments = ONLY .37% of HATE on my post

420,000 views to 56 HATE comments = ONLY .01% of HATE on my post.

.01% is less than the minority, it’s nothing. Don’t let HATE effect you. https://t.co/1hxmLfTxCT",,,,,,,,,,,,"1621835484879114240","https://pbs.twimg.com/ext_tw_video_thumb/1621835307158065152/pu/img/e1seMedtRVWKnmwj.jpg","photo",,,,,,,"1","3","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/OriginalAmrH/status/1621835484879114240",,,,,,,"promotable_user",,,"none",,"false","2018-11-02T23:53:36.000Z","false","Brand New Video Out RN! https://t.co/nhxsdkgRtc","false","false",,"0","5984",,,"82",,"135","true","true","1058507446124195800","1058507446124195841","false","false",,"0","Twin Towers","296",,"Amr H","82",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1058507446124195841/1663729742",,"http://pbs.twimg.com/profile_images/1615256287415091202/7lQb0ihO_normal.jpg","https://pbs.twimg.com/profile_images/1615256287415091202/7lQb0ihO_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","OriginalAmrH","1455",,"none","https://t.co/YZEXrzcj42",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3658"
"1621726081400164352","2023-02-04T04:23:22.000Z","296","I hate when someone is talking about how Dazai abused Akutagawa the comments will say “let’s all blame Mori it’s all Moris fault” no. It’s not. Mori, Dazai, and Akutagawa all need to be held responsible. The abuse they experienced doesn’t justify their abusive actions as well.",,,,,,,,,,,,"1621726081400164352",,,,,,,,,"7","58","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/wishmemellon/status/1621726081400164352",,,,,,,"none",,,"none",,"false","2019-07-19T03:35:31.000Z","false","Resident goth vampire • Read carrd byf","false","false",,"0","42917",,,"325",,"345","false","true","1152059364535967700","1152059364535967752","false","false",,"15","Ey/vamp/meow/snow • 16 • ⚢","3432",,"Mischa & Christine ♿️🏳️‍⚧️","325",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1152059364535967752/1675700868",,"http://pbs.twimg.com/profile_images/1621287579038646273/Q2zogyFW_normal.png","https://pbs.twimg.com/profile_images/1621287579038646273/Q2zogyFW_normal.png","C0DEED","DDEEF6","333333","true","false","false","wishmemellon","26052",,"none","https://t.co/WXiiPMIPzi",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4862"
"1621723149879443456","2023-02-04T04:11:43.000Z","515","I shared about a black man killing a white men and these are the racist, hate-filled comments I received from leftists. All in the last hour. I have a dozen more. https://t.co/Bc61pIDdhQ",,,,,,,,,,,,"1621723149879443456","https://pbs.twimg.com/media/FoGEnBIWYAAk4ic.jpg","photo","https://pbs.twimg.com/media/FoGEnBHX0AA9iXi.jpg","photo","https://pbs.twimg.com/media/FoGEnBKXEAEq1Id.jpg","photo","https://pbs.twimg.com/media/FoGEnBKX0AAED_f.jpg","photo","93","74","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/KaliFontanilla/status/1621723149879443456",,,,,,,"none",,,"none",,"false","2021-05-18T16:19:16.000Z","false","Educator and Founder of Exodus Institute, a K-12 online school. I will help you homeschool! We must take our kids OUT of these indoctrination camps!","false","false",,"0","439",,,"12064",,"106","false","false","1394689007586529300","1394689007586529289","false","false",,"36","Florida, USA","260",,"Kali Fontanilla","12064",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1394689007586529289/1652802374",,"http://pbs.twimg.com/profile_images/1526588641274994688/Z_IL4KHo_normal.jpg","https://pbs.twimg.com/profile_images/1526588641274994688/Z_IL4KHo_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","KaliFontanilla","684",,"none","https://t.co/AkYIuhEN7u",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"40787"
