"conversation_id","created_at","favorite_count","full_text","hashtags/0","hashtags/1","hashtags/2","hashtags/3","hashtags/4","hashtags/5","hashtags/6","hashtags/7","hashtags/8","hashtags/9","hashtags/10","id","media/0/media_url","media/0/type","media/1/media_url","media/1/type","media/2/media_url","media/2/type","media/3/media_url","media/3/type","reply_count","retweet_count","startUrl","symbols/0","url","urls/0/display_url","urls/0/expanded_url","urls/0/url","urls/1/display_url","urls/1/expanded_url","urls/1/url","user/advertiser_account_type","user/blocked_by","user/blocking","user/business_profile_state","user/can_dm","user/contributors_enabled","user/created_at","user/default_profile_image","user/description","user/ext_has_nft_avatar","user/ext_is_blue_verified","user/ext_verified_type","user/fast_followers_count","user/favourites_count","user/follow_request_sent","user/followed_by","user/followers_count","user/following","user/friends_count","user/geo_enabled","user/has_custom_timelines","user/id","user/id_str","user/is_translation_enabled","user/is_translator","user/lang","user/listed_count","user/location","user/media_count","user/muting","user/name","user/normal_followers_count","user/notifications","user/profile_background_color","user/profile_background_image_url","user/profile_background_image_url_https","user/profile_background_tile","user/profile_banner_extensions_sensitive_media_warning","user/profile_banner_url","user/profile_image_extensions_sensitive_media_warning","user/profile_image_url","user/profile_image_url_https","user/profile_sidebar_border_color","user/profile_sidebar_fill_color","user/profile_text_color","user/profile_use_background_image","user/protected","user/require_some_consent","user/screen_name","user/statuses_count","user/time_zone","user/translator_type","user/url","user/utc_offset","user/verified","user/want_retweets","user_mentions/0/id_str","user_mentions/0/name","user_mentions/0/screen_name","user_mentions/1/id_str","user_mentions/1/name","user_mentions/1/screen_name","user_mentions/2/id_str","user_mentions/2/name","user_mentions/2/screen_name","user_mentions/3/id_str","user_mentions/3/name","user_mentions/3/screen_name","user_mentions/4/id_str","user_mentions/4/name","user_mentions/4/screen_name","user_mentions/5/id_str","user_mentions/5/name","user_mentions/5/screen_name","user_mentions/6/id_str","user_mentions/6/name","user_mentions/6/screen_name","user_mentions/7/id_str","user_mentions/7/name","user_mentions/7/screen_name","user_mentions/8/id_str","user_mentions/8/name","user_mentions/8/screen_name","user_mentions/9/id_str","user_mentions/9/name","user_mentions/9/screen_name","user_mentions/10/id_str","user_mentions/10/name","user_mentions/10/screen_name","view_count"
"1624696609069236224","2023-02-12T09:07:11.000Z","178","Real Bharat Jodo Yatra!!

In 4 days 10,800 km travel for inauguration of development projects..

No hate speech only Development!! https://t.co/bPm0X5C40B",,,,,,,,,,,,"1624696609069236224","https://pbs.twimg.com/media/FowU8l5aYAAwWHF.jpg","photo","https://pbs.twimg.com/media/FowU8l9aMAA35X_.jpg","photo",,,,,"27","64","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/garg_trupti/status/1624696609069236224",,,,,,,"promotable_user",,,"none",,"false","2019-11-14T07:35:30.000Z","false","राम रामेति रामेति, रमे रामे मनोरमे । सहस्रनाम तत्तुल्यं, रामनाम वरानने ॥ 🙏🏻 हिंदू - ब्राह्मण by birth https://t.co/ebE8Gd4mEE","false","false",,"0","127474",,,"36496",,"1487","false","true","1194881467924410400","1194881467924410368","false","false",,"33","𓃬","4066",,"Trupti Garg ","36496",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1194881467924410368/1592470416",,"http://pbs.twimg.com/profile_images/1559585558753464320/kvlGuwrJ_normal.jpg","https://pbs.twimg.com/profile_images/1559585558753464320/kvlGuwrJ_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","garg_trupti","54763",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5945"
"1624673472101089280","2023-02-12T07:35:15.000Z","29","Hate speech is unacceptable https://t.co/dgmgcl2tkl",,,,,,,,,,,,"1624673472101089280","https://pbs.twimg.com/ext_tw_video_thumb/1624644712681308161/pu/img/_AvA1Nvyee20Dko3.jpg","photo",,,,,,,"12","13","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/DrJuma_M/status/1624673472101089280",,,,,,,"promotable_user",,,"none",,"false","2014-12-08T06:35:54.000Z","false","Doctor•|Chess •|•|Forex•|•| Amigo del Cartel•","false","false",,"0","203763",,,"13575",,"8333","false","true","2910486957","2910486957","false","false",,"0","Nairobi•Norwich •Albuquerque•","9885",,"Heisenberg","13575",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/2910486957/1634563387",,"http://pbs.twimg.com/profile_images/1396581771110764545/O0FCDdWn_normal.jpg","https://pbs.twimg.com/profile_images/1396581771110764545/O0FCDdWn_normal.jpg","000000","000000","000000","false","false","false","DrJuma_M","99602",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1761"
"1624644760576184321","2023-02-12T05:41:10.000Z","12","This is hate speech!!..DCI should act promptly and accordingly. https://t.co/MxMQDVCfcW",,,,,,,,,,,,"1624644760576184321","https://pbs.twimg.com/ext_tw_video_thumb/1624644712681308161/pu/img/_AvA1Nvyee20Dko3.jpg","photo",,,,,,,"5","6","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/NKegocha/status/1624644760576184321",,,,,,,"none",,,"none",,"false","2022-07-21T18:54:06.000Z","false","Junior Advocate. Brand builder. Strategist. Adviser matters politics. C.E.O Kegocha Foundation.","false","false",,"0","16866",,,"1894",,"2164","false","false","1550191948010557400","1550191948010557440","false","false",,"0","","35",,"Tunda","1894",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1550191948010557440/1662615155",,"http://pbs.twimg.com/profile_images/1579932040555814915/LNc3xa2X_normal.jpg","https://pbs.twimg.com/profile_images/1579932040555814915/LNc3xa2X_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","NKegocha","304",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"843"
"1624407437003423744","2023-02-11T13:58:07.000Z","38","There has been a 66% rise in antisemitic hate speech on Twitter since Elon Musk took over. https://t.co/GqtCFeJ1Ac",,,,,,,,,,,,"1624407437003423744","https://pbs.twimg.com/media/FosN9BvWYAQ2TR2.jpg","photo","https://pbs.twimg.com/media/FosN9BuWYAETjmD.jpg","photo","https://pbs.twimg.com/media/FosN9BwXwAgCqj-.jpg","photo","https://pbs.twimg.com/media/FosN9BsXsAAmlVI.jpg","photo","6","17","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/davegreenidge57/status/1624407437003423744",,,,,,,"promotable_user",,,"none",,"false","2017-01-09T03:15:44.000Z","false","Int. news, science, history, opinion & satire. USAF (Ret) Bomb Tech/CBRN. “Out beyond ideas of right and wrong, there is a field. I will meet you there.” — Rumi","false","false",,"0","67473",,,"14151",,"13055","false","true","818295162740834300","818295162740834305","false","false",,"35","Space Coast, FL","14444",,"Hey, Dave!","14151",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/818295162740834305/1674495567",,"http://pbs.twimg.com/profile_images/1581731234773975041/gqOm0_Qq_normal.jpg","https://pbs.twimg.com/profile_images/1581731234773975041/gqOm0_Qq_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","davegreenidge57","75016",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"910"
"1624071317510295552","2023-02-10T15:42:30.000Z","1278","NDTV's Saurabh Shukla Wins Top Journalism Award For Coverage Of Haridwar Hate Speech https://t.co/R2GANLJBJl",,,,,,,,,,,,"1624071317510295552","https://pbs.twimg.com/amplify_video_thumb/1624063967168720896/img/GPH_JzYCj01_8Scs.jpg","photo",,,,,,,"78","283","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/ndtv/status/1624071317510295552",,,,,,,"promotable_user",,,"none",,"false","2009-05-01T20:34:48.000Z","false","Breaking news alerts from India.

Instagram: https://t.co/QrV2OUiLWo
YouTube: https://t.co/INzHBLXmft","false","false","Business","0","60",,,"17703480",,"12","true","true","37034483","37034483","false","false",,"14591","India","528008",,"NDTV","17703480",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,,,"http://pbs.twimg.com/profile_images/1561248901117923328/To5m8vSP_normal.png","https://pbs.twimg.com/profile_images/1561248901117923328/To5m8vSP_normal.png","FFFFFF","DDEEF6","333333","true","false","false","ndtv","1085074",,"none","https://t.co/KFTuQYHgSv",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"638030"
"1623937945802805248","2023-02-10T06:52:32.000Z","3869","Criticising Israel, an Apartheid state, IT’S NOT hate speech! 

#FreePalestine https://t.co/L7tWE7WyLq","FreePalestine",,,,,,,,,,,"1623937945802805248","https://pbs.twimg.com/media/Foli8zPXoAAI5xC.jpg","photo",,,,,,,"77","1151","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/Africa4Pal/status/1623937945802805248",,,,,,,"promotable_user",,,"none",,"false","2011-01-31T20:02:29.000Z","false","#Africa4Palestine is the continent’s largest Palestine solidarity organization. Head office in Johannesburg, South Africa","false","false",,"0","11556",,,"61524",,"845","true","true","245480847","245480847","false","false",,"417"," 75, 12th Street, Parkhurst","10042",,"#Africa4Palestine","61524",,"C6E2EE","http://abs.twimg.com/images/themes/theme2/bg.gif","https://abs.twimg.com/images/themes/theme2/bg.gif","false",,"https://pbs.twimg.com/profile_banners/245480847/1637564503",,"http://pbs.twimg.com/profile_images/1285201083330113538/J09Aasj-_normal.jpg","https://pbs.twimg.com/profile_images/1285201083330113538/J09Aasj-_normal.jpg","C6E2EE","DAECF4","663B12","true","false","false","Africa4Pal","88855",,"none","https://t.co/z1aSbFZUyB",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"84475"
"1623887623294009345","2023-02-10T03:32:34.000Z","4164","Would @TwitterSafety and @elonmusk like to explain how this tweet, in reference to a black teenager being charged with murder after a gun accidently went off and killed his friend, doesn't qualify as a TOS violation for hate speech targeting an individual for their race???? https://t.co/0sNn21w4ww",,,,,,,,,,,,"1623887623294009345","https://pbs.twimg.com/media/Fok1L0ZXsAEh84A.jpg","photo",,,,,,,"173","1081","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/GeoRebekah/status/1623887623294009345",,,,,,,"promotable_user",,,"none",,"false","2014-06-21T01:18:45.000Z","false","#whistleblower
@Forbes Tech Person o/t Year '20;
@Nature Maddox Prize Nom. '21;
@fladems congress candidate '22;
Per @thedailybeast, Desantis' 'worst nightmare'","false","true",,"0","22680",,,"378014",,"3899","false","true","2579571584","2579571584","false","false",,"1386","Florida","993",,"Rebekah Jones","378014",,"131516","http://abs.twimg.com/images/themes/theme14/bg.gif","https://abs.twimg.com/images/themes/theme14/bg.gif","true",,"https://pbs.twimg.com/profile_banners/2579571584/1675990055",,"http://pbs.twimg.com/profile_images/1611903329688326144/Za5CbHEO_normal.jpg","https://pbs.twimg.com/profile_images/1611903329688326144/Za5CbHEO_normal.jpg","EEEEEE","EFEFEF","333333","true","false","false","GeoRebekah","14727",,"none","https://t.co/MbHv66ERkS",,"false",,"95731075","Twitter Safety","TwitterSafety","44196397","Elon Musk","elonmusk",,,,,,,,,,,,,,,,,,,,,,,,,,,,"251805"
"1623864698520195072","2023-02-10T02:01:28.000Z","1148","It is NOT hate speech to speak out loud about the beauty of traditional marriage. https://t.co/p2abnjVs6L",,,,,,,,,,,,"1623864698520195072","https://pbs.twimg.com/media/FokgVnNXgAAZpPY.jpg","photo",,,,,,,"27","162","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/JeremyTate41/status/1623864698520195072",,,,,,,"promotable_user",,,"none",,"false","2016-03-26T14:24:22.000Z","false","Catholic, husband and father of 6 kiddos, CEO @CLT_Exam, classical education enthusiast, - For speaking inquiries contact [email]","false","true",,"0","67197",,,"49845",,"3161","true","true","713733336112500700","713733336112500737","false","false",,"202","","1116",,"Jeremy Wayne Tate","49845",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/713733336112500737/1673984431",,"http://pbs.twimg.com/profile_images/1610705819963740161/yymjKQ-d_normal.jpg","https://pbs.twimg.com/profile_images/1610705819963740161/yymjKQ-d_normal.jpg","000000","000000","000000","false","false","false","JeremyTate41","15926",,"none","https://t.co/FEWVBJZKI0",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"42269"
"1623741472649678848","2023-02-09T17:51:49.000Z","63","🚨Reported
This is hate speech.
#StopADOSHate https://t.co/b2PyjAKfxA","StopADOSHate",,,,,,,,,,,"1623741472649678848","https://pbs.twimg.com/media/FoiwQzoaQAA12tk.jpg","photo",,,,,,,"4","16","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/Black_Action/status/1623741472649678848",,,,,,,"none",,,"none",,"false","2012-01-21T02:16:11.000Z","false","Making a way for our children’s children.","false","false",,"0","81816",,,"6897",,"817","false","true","469855393","469855393","false","false",,"31","Southern California","17438",,"DAP/ADOS TRIBE🇺🇸","6897",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/469855393/1549649355",,"http://pbs.twimg.com/profile_images/1013854171492052993/v_81NwUE_normal.jpg","https://pbs.twimg.com/profile_images/1013854171492052993/v_81NwUE_normal.jpg","000000","000000","000000","false","false","false","Black_Action","102335",,"none","https://t.co/mvlVp5yBF6",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"902"
"1623302027190104064","2023-02-08T12:45:37.000Z","296","Remember, it didnt start with gas chambers. It started with politicians dividing the people with 'us vs them'. It startefd with intolerance and hate speech, and when people stopped caring, became desensitized, and turned a blind eye, it became a genocide. #Remember https://t.co/ILiarXioel","Remember",,,,,,,,,,,"1623302027190104064","https://pbs.twimg.com/media/Focglp5XoAE0LpT.jpg","photo",,,,,,,"14","124","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/EretzIsrael/status/1623302027190104064",,,,,,,"promotable_user",,,"none",,"false","2014-03-05T04:40:13.000Z","false","🇮🇱  (RT & Following ≠ Endorsement)","false","false",,"0","13477",,,"14333",,"2837","true","true","2373174403","2373174403","false","false",,"76","Israel","10477",,"Eretz Israel","14333",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/2373174403/1651959113",,"http://pbs.twimg.com/profile_images/1398371087851921410/db2E8O5M_normal.jpg","https://pbs.twimg.com/profile_images/1398371087851921410/db2E8O5M_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","EretzIsrael","19203",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8757"
"1623141995010195456","2023-02-08T02:09:42.000Z","235","Hate speech directed at rainbow communities and other minorities is a bread and butter issue that we deal with on a daily basis.",,,,,,,,,,,,"1623141995010195456",,,,,,,,,"24","28","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/max_tweedie/status/1623141995010195456",,,,,,,"promotable_user",,,"none",,"false","2018-08-28T23:39:49.000Z","false","Executive Director of @AucklandPride. Fighting for Aotearoa’s Takatāpui & Rainbow communities 🏳️‍🌈🏳️‍⚧️ Lover of a vibrant & creative Tāmaki Makaurau. He/Him","false","false",,"0","125559",,,"6282",,"1754","true","true","1034586379861155800","1034586379861155841","false","false",,"24","Tāmaki Makaurau","1537",,"Max 🏳️‍🌈","6282",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/1034586379861155841/1669162844",,"http://pbs.twimg.com/profile_images/1331517118269984770/ALhcPnHx_normal.jpg","https://pbs.twimg.com/profile_images/1331517118269984770/ALhcPnHx_normal.jpg","000000","000000","000000","false","false","false","max_tweedie","22431",,"none","https://t.co/Medtvgfz1W",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15304"
"1622538963461476352","2023-02-06T10:13:28.000Z","2830","In new India, giving hate speech is not a crime, but reporting it is.",,,,,,,,,,,,"1622538963461476352",,,,,,,,,"35","1012","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/kaushikrj6/status/1622538963461476352",,,,,,,"promotable_user",,,"none",,"false","2011-08-22T03:24:48.000Z","false","Poet, Journalist | Work in: @Guardian, @AJEnglish, @thewire_in, @article14live","false","false",,"0","58201",,,"56176",,"2199","false","true","359751875","359751875","false","false",,"72","India","1857",,"Kaushik Raj","56176",,"352726","http://abs.twimg.com/images/themes/theme5/bg.gif","https://abs.twimg.com/images/themes/theme5/bg.gif","false",,"https://pbs.twimg.com/profile_banners/359751875/1648882577",,"http://pbs.twimg.com/profile_images/1590960712557658112/wtyievA5_normal.jpg","https://pbs.twimg.com/profile_images/1590960712557658112/wtyievA5_normal.jpg","829D5E","99CC33","3E4415","true","false","false","kaushikrj6","43011",,"none",,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"74195"
"1622460205383487490","2023-02-06T05:00:31.000Z","31179","Pfizer: We need to pause advertising on Twitter to see how @elonmusk moderates hate speech 

Also Pfizer: How much to sponsor the Satanic performance at the Grammys?

Watch until the end👇 

 https://t.co/w1JFRQzCPk",,,,,,,,,,,,"1622460205383487490","https://pbs.twimg.com/ext_tw_video_thumb/1622430050799722496/pu/img/oy1e9fZKJnt3Hi4j.jpg","photo",,,,,,,"1068","3803","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/TheChiefNerd/status/1622460205383487490",,,,,,,"promotable_user",,,"none",,"false","2009-08-27T01:10:41.000Z","false","Full-Time Software Engineer | Part-Time Citizen Journalist | Big Pharma Veteran","false","true",,"0","28288",,,"99029",,"832","true","true","69156861","69156861","false","false",,"458","United States","2020",,"Chief Nerd","99029",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/69156861/1671227933",,"http://pbs.twimg.com/profile_images/1603872269759045650/yb5v9xo5_normal.jpg","https://pbs.twimg.com/profile_images/1603872269759045650/yb5v9xo5_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","TheChiefNerd","5886",,"none","https://t.co/j6eXiZ1K2I",,"false",,"44196397","Elon Musk","elonmusk",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5122549"
"1622262049232543744","2023-02-06T04:53:24.000Z","413","@moliticsindia @neeraj_jhaa @SupriyaShrinate @Pawankhera @SanjayAzadSln @_YogendraYadav @AnumaVidisha @DeependerSHooda @SureshChavhanke @manojkjhadu @KapilMishra_IND https://t.co/6kjSvAvnto",,,,,,,,,,,,"1622458412700430336","https://pbs.twimg.com/media/FoQhUtFaAAIIF0Z.jpg","photo",,,,,,,"953","120","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/DCPNewDelhi/status/1622458412700430336",,,,,,,"promotable_user",,,"none",,"false","2016-02-03T05:58:32.000Z","false","Official account of #DCPNewDelhi. Happy to connect & serve. 
Also available on Instagram: https://t.co/fmD9Hpivlb & Facebook: https://t.co/OuTNo1cTMo.","false","false","Government","0","5455",,,"176317",,"2212","true","true","694761870373187600","694761870373187584","false","false",,"78","New Delhi, India","911",,"DCP New Delhi","176317",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/694761870373187584/1634787668",,"http://pbs.twimg.com/profile_images/1554378995105693697/0iudEbqS_normal.jpg","https://pbs.twimg.com/profile_images/1554378995105693697/0iudEbqS_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","DCPNewDelhi","5595",,"none","https://t.co/HZuSCWRj9M",,"true",,"754025963244007424","Molitics","moliticsindia","2533292359","Neeraj Jha","neeraj_jhaa","342096051","Supriya Shrinate","SupriyaShrinate","76134964","Pawan Khera 🇮🇳","Pawankhera","328941811","Sanjay Singh AAP","SanjayAzadSln","1317076194","Yogendra Yadav","_YogendraYadav","927769840693194752","Wg Cdr Anuma Acharya (Retd)","AnumaVidisha","49375859","Deepender S Hooda","DeependerSHooda","103805033","Suresh Chavhanke “Sudarshan News”","SureshChavhanke","359317196","Manoj Kumar Jha","manojkjhadu","31656892","Kapil Mishra","KapilMishra_IND","1538051"
"1622134898726428673","2023-02-05T07:27:52.000Z","4970","From speaking about Hindu-Muslim unity &amp; brotherhood, Praising Islam, Speaking about sacrifices of Indian Muslims during freedom struggle in 2009 to Hate speech targetting Indian Muslims and Christians in 2023. Yoga Guru @yogrishiramdev has come a long way. https://t.co/HoIRPPQiY9",,,,,,,,,,,,"1622134898726428673","https://pbs.twimg.com/ext_tw_video_thumb/1622134539136167936/pu/img/JVjXLTcrCz3MtYW3.jpg","photo","https://pbs.twimg.com/ext_tw_video_thumb/1622134748910088192/pu/img/tH541uxeXQnhCX5H.jpg","photo",,,,,"358","2194","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/zoo_bear/status/1622134898726428673",,,,,,,"promotable_user",,,"none",,"false","2017-11-27T13:45:57.000Z","false","Fact-Checker, Co-founder @AltNews | Analysing misinfo/disinfo across India | E-mail: [email] | insta : https://t.co/RSZBmYf1vT","false","false",,"0","84101",,,"670467",,"2909","false","true","935142655213703200","935142655213703168","false","false",,"851","India","14066",,"Mohammed Zubair","670467",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/935142655213703168/1544716443",,"http://pbs.twimg.com/profile_images/1254864157033160705/sCBn3B88_normal.jpg","https://pbs.twimg.com/profile_images/1254864157033160705/sCBn3B88_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","zoo_bear","83023",,"none","https://t.co/8Et92SZMQu",,"true",,"559345507","स्वामी रामदेव","yogrishiramdev",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"169536"
"1621766099808456704","2023-02-04T07:02:23.000Z","3488","Where is the Supreme court order on hate speech https://t.co/Iy25xlhg8N",,,,,,,,,,,,"1621766099808456704","https://pbs.twimg.com/media/FoGrq0PakAAUhd0.jpg","photo",,,,,,,"0","1115","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/RanaAyyub/status/1621766099808456704",,,,,,,"promotable_user",,,"none",,"false","2011-03-19T07:21:54.000Z","false","Journalist. Social Justice. Opinions at @washingtonpost. Pritzker Fellow. Words in The New Yorker, TIME, NYT, Guardian, Atlantic, FP. Author of Gujarat Files.","false","false",,"0","12603",,,"1556022",,"644","true","true","268676434","268676434","false","false",,"2274","Mumbai, India","2647",,"Rana Ayyub","1556022",,"000000","http://abs.twimg.com/images/themes/theme19/bg.gif","https://abs.twimg.com/images/themes/theme19/bg.gif","false",,"https://pbs.twimg.com/profile_banners/268676434/1517254487",,"http://pbs.twimg.com/profile_images/1602141772716572672/ON3pDfau_normal.jpg","https://pbs.twimg.com/profile_images/1602141772716572672/ON3pDfau_normal.jpg","000000","000000","000000","false","false","false","RanaAyyub","44492",,"none","https://t.co/yXld4rWeun",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"81090"
"1621728251939852288","2023-02-04T04:32:00.000Z","24795","hey if you're trans and you haven't watched that trump video yet, you don't have to. there's no point in subjecting yourself to hate speech &lt;3",,,,,,,,,,,,"1621728251939852288",,,,,,,,,"173","2906","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/oncloud_e/status/1621728251939852288",,,,,,,"promotable_user",,,"none",,"false","2022-01-01T03:18:57.000Z","false","trans, holetariat and acab enjoyer, ''belle delpeen'' • 18+ ✨e-girl on e, and e is for estrogen ✨","false","false",,"0","46986",,,"173925",,"380","false","true","1477117070512898000","1477117070512898054","false","false",,"249","she/hurt","579",,"Cloudy 🌩️ (estrogen angel)","173925",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1477117070512898054/1662244386",,"http://pbs.twimg.com/profile_images/1587518488704270337/l0Mjwips_normal.jpg","https://pbs.twimg.com/profile_images/1587518488704270337/l0Mjwips_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","oncloud_e","15350",,"none","https://t.co/AC9SUSWXJJ",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"691262"
"1621523792458817538","2023-02-03T14:59:33.000Z","404","Statement: Challenging Anti-Trans Hate Speech https://t.co/SoALoSSXqk",,,,,,,,,,,,"1621523792458817538","https://pbs.twimg.com/media/FoDPMf4aYAAOvnR.png","photo",,,,,,,"1","117","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/clydesideiww/status/1621523792458817538",,,,,,,"promotable_user",,,"none",,"false","2016-05-11T21:10:25.000Z","false","Clydeside (West Scotland) branch of the Industrial Workers of the World. 

Grassroots and worker-led union.

https://t.co/W9GTpxk4le","false","false",,"0","1018",,,"1550",,"485","false","false","730505361254428700","730505361254428674","false","false",,"19","Glasgow","69",,"Clydeside IWW","1550",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/730505361254428674/1619802605",,"http://pbs.twimg.com/profile_images/1362449945643659264/EeveXxIz_normal.jpg","https://pbs.twimg.com/profile_images/1362449945643659264/EeveXxIz_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","clydesideiww","1649",,"none","https://t.co/usEAz9SfYN",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"110428"
"1621410097749442560","2023-02-03T07:27:46.000Z","733","BIoody #Bhlmta getting the taste of his #HateSpeech against #Shiva 🤣🤣👇👇👇👇👇👇👇

#Telengana #Devnor https://t.co/CqTPIxOvSM","Bhlmta","HateSpeech","Shiva","Telengana","Devnor",,,,,,,"1621410097749442560","https://pbs.twimg.com/ext_tw_video_thumb/1621410056636928001/pu/img/zCvHoqkAQ2ZpUV44.jpg","photo",,,,,,,"85","198","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/A_Yagya_sanlI/status/1621410097749442560",,,,,,,"none",,,"none",,"false","2022-06-09T08:27:17.000Z","false","अहम् ब्रह्मास्मि, परब्रह्म दासोसमी : निराकर ब्रह्म, साकार परब्रह् - Drop ur Secret 🤫 message 📩 : https://t.co/RRH6JQRmpa","false","false",,"0","25723",,,"6294",,"3704","false","true","1534814301797732400","1534814301797732352","false","false",,"11","Sweden","5111",,"वेदिजा Yuliya","6294",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1534814301797732352/1673019798",,"http://pbs.twimg.com/profile_images/1583715103471550464/W69m2NPK_normal.jpg","https://pbs.twimg.com/profile_images/1583715103471550464/W69m2NPK_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","A_Yagya_sanlI","17865",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18518"
